-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
,,,,,,,,,,,,,,121_1.tif,121_2.tif,121_3.tif,121_4.tif,121_5.tif,121_6.tif,121_7.tif,121_8.tif,121_9.tif,121_10.tif,121_11.tif,121_12.tif,121_13.tif,121_14.tif,121_15.tif,121_16.tif,121_17.tif,121_18.tif,121_19.tif,121_20.tif,121_21.tif,121_22.tif,121_23.tif,121_24.tif,121_25.tif,121_26.tif,121_27.tif,121_28.tif,121_29.tif,121_30.tif,121_31.tif,121_32.tif,121_33.tif,121_34.tif,121_35.tif,121_36.tif,121_37.tif,121_38.tif,121_39.tif,121_40.tif,121_41.tif,121_42.tif,121_43.tif,121_44.tif,121_45.tif,121_46.tif,121_47.tif,121_48.tif,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,122_1.tif,122_2.tif,122_3.tif,122_4.tif,122_5.tif,122_6.tif,122_7.tif,122_8.tif,122_9.tif,122_10.tif,122_11.tif,122_12.tif,122_13.tif,122_14.tif,122_15.tif,122_16.tif,122_17.tif,122_18.tif,122_19.tif,122_20.tif,122_21.tif,122_22.tif,122_23.tif,122_24.tif,122_25.tif,122_26.tif,122_27.tif,122_28.tif,122_29.tif,122_30.tif,122_31.tif,122_32.tif,122_33.tif,122_34.tif,122_35.tif,122_36.tif,122_37.tif,122_38.tif,122_39.tif,122_40.tif,122_41.tif,122_42.tif,122_43.tif,122_44.tif,122_45.tif,122_46.tif,122_47.tif,122_48.tif,122_49.tif,122_50.tif,122_51.tif,122_52.tif,122_53.tif,122_54.tif,122_55.tif,122_56.tif,,,,,,,,,,,
,,,,,,,,,,,,,,123_2.tif,123_3.tif,123_4.tif,123_5.tif,123_6.tif,123_7.tif,123_8.tif,123_9.tif,123_10.tif,123_11.tif,123_12.tif,123_13.tif,123_14.tif,123_15.tif,123_16.tif,123_17.tif,123_18.tif,123_19.tif,123_20.tif,123_21.tif,123_22.tif,123_23.tif,123_24.tif,123_25.tif,123_26.tif,123_27.tif,123_28.tif,123_29.tif,123_30.tif,123_31.tif,123_32.tif,123_33.tif,123_34.tif,123_35.tif,123_36.tif,123_37.tif,123_38.tif,123_39.tif,123_40.tif,123_41.tif,123_42.tif,123_43.tif,123_44.tif,123_45.tif,123_46.tif,123_47.tif,123_48.tif,123_49.tif,123_50.tif,123_51.tif,123_52.tif,123_53.tif,123_54.tif,123_55.tif,123_56.tif,123_57.tif,123_58.tif,,,,,,,,,
,,,,,,,,,,,,,,124_1.tif,124_2.tif,124_3.tif,124_4.tif,124_5.tif,124_6.tif,124_7.tif,124_8.tif,124_9.tif,124_10.tif,124_11.tif,124_12.tif,124_13.tif,124_14.tif,124_15.tif,124_16.tif,124_17.tif,124_18.tif,124_19.tif,124_20.tif,124_21.tif,124_22.tif,124_23.tif,124_24.tif,124_25.tif,124_26.tif,124_27.tif,124_28.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,125_1.tif,125_2.tif,125_3.tif,125_4.tif,125_5.tif,125_6.tif,125_7.tif,125_8.tif,125_9.tif,125_10.tif,125_11.tif,125_12.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,126_2.tif,126_3.tif,126_4.tif,126_5.tif,126_6.tif,126_7.tif,126_8.tif,126_9.tif,126_10.tif,126_11.tif,126_12.tif,126_13.tif,126_14.tif,126_15.tif,126_16.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,127_1.tif,127_2.tif,127_3.tif,127_4.tif,127_5.tif,127_6.tif,127_7.tif,127_8.tif,127_9.tif,127_10.tif,127_11.tif,127_12.tif,127_13.tif,127_14.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,128_8.tif,128_9.tif,128_10.tif,128_11.tif,128_12.tif,128_13.tif,128_14.tif,128_15.tif,128_16.tif,128_17.tif,128_18.tif,128_19.tif,128_20.tif,128_21.tif,128_22.tif,128_23.tif,128_24.tif,128_25.tif,128_26.tif,128_27.tif,128_28.tif,128_29.tif,128_30.tif,128_31.tif,128_32.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,129_16.tif,129_17.tif,129_18.tif,129_19.tif,129_20.tif,129_21.tif,129_22.tif,129_23.tif,129_24.tif,129_25.tif,129_26.tif,129_27.tif,129_28.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,130_24.tif,130_25.tif,130_26.tif,130_27.tif,130_28.tif,130_29.tif,130_30.tif,130_31.tif,130_32.tif,130_33.tif,130_34.tif,130_35.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,131_1.tif,131_2.tif,131_3.tif,131_4.tif,131_5.tif,131_6.tif,131_7.tif,131_8.tif,131_9.tif,131_10.tif,131_11.tif,131_12.tif,131_13.tif,131_14.tif,131_15.tif,131_16.tif,131_17.tif,131_18.tif,131_19.tif,131_20.tif,131_21.tif,131_22.tif,131_23.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,132_12.tif,132_13.tif,132_14.tif,132_15.tif,132_16.tif,132_17.tif,132_18.tif,132_19.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,133_15.tif,133_16.tif,133_17.tif,133_18.tif,133_19.tif,133_20.tif,133_21.tif,133_22.tif,133_23.tif,133_24.tif,133_25.tif,133_26.tif,133_27.tif,133_28.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,134_12.tif,134_13.tif,134_14.tif,134_15.tif,134_16.tif,134_17.tif,134_18.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,135_1.tif,135_2.tif,135_3.tif,135_4.tif,135_5.tif,135_6.tif,135_7.tif,135_8.tif,135_9.tif,135_10.tif,135_11.tif,135_12.tif,135_13.tif,135_14.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,136_12.tif,136_13.tif,136_14.tif,136_15.tif,136_16.tif,136_17.tif,136_18.tif,136_19.tif,136_20.tif,136_21.tif,136_22.tif,136_23.tif,136_24.tif,136_25.tif,136_26.tif,136_27.tif,136_28.tif,136_29.tif,136_30.tif,136_31.tif,136_32.tif,136_33.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,137_12.tif,137_13.tif,137_14.tif,137_15.tif,137_16.tif,137_17.tif,137_18.tif,137_19.tif,137_20.tif,137_21.tif,137_22.tif,137_23.tif,137_24.tif,137_25.tif,137_26.tif,137_27.tif,137_28.tif,137_29.tif,137_30.tif,137_31.tif,137_32.tif,137_33.tif,137_34.tif,137_35.tif,137_36.tif,137_37.tif,137_38.tif,137_39.tif,137_40.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,138_3.tif,138_4.tif,138_5.tif,138_6.tif,138_7.tif,138_8.tif,138_9.tif,138_10.tif,138_11.tif,138_12.tif,138_13.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,139_14.tif,139_15.tif,139_16.tif,139_17.tif,139_18.tif,139_19.tif,139_20.tif,139_21.tif,139_22.tif,139_23.tif,139_24.tif,139_25.tif,139_26.tif,139_27.tif,139_28.tif,139_29.tif,139_30.tif,139_31.tif,139_32.tif,139_33.tif,139_34.tif,139_35.tif,139_36.tif,139_37.tif,139_38.tif,139_39.tif,139_40.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,140_14.tif,140_15.tif,140_16.tif,140_17.tif,140_18.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,141_11.tif,141_12.tif,141_13.tif,141_14.tif,141_15.tif,141_16.tif,141_17.tif,141_18.tif,141_19.tif,141_20.tif,141_21.tif,141_22.tif,141_23.tif,141_24.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,142_11.tif,142_12.tif,142_13.tif,142_14.tif,142_15.tif,142_16.tif,142_17.tif,142_18.tif,142_19.tif,142_20.tif,142_21.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,143_8.tif,143_9.tif,143_10.tif,143_11.tif,143_12.tif,143_13.tif,143_14.tif,143_15.tif,143_16.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,144_1.tif,144_2.tif,144_3.tif,144_4.tif,144_5.tif,144_6.tif,144_7.tif,144_8.tif,144_9.tif,144_10.tif,144_11.tif,144_12.tif,144_13.tif,144_14.tif,144_15.tif,144_16.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,145_1.tif,145_2.tif,145_3.tif,145_4.tif,145_5.tif,145_6.tif,145_7.tif,145_8.tif,145_9.tif,145_10.tif,145_11.tif,145_12.tif,145_13.tif,145_14.tif,145_15.tif,145_16.tif,145_17.tif,145_18.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,146_10.tif,146_11.tif,146_12.tif,146_13.tif,146_14.tif,146_15.tif,146_16.tif,146_17.tif,146_18.tif,146_19.tif,146_20.tif,146_21.tif,146_22.tif,146_23.tif,146_24.tif,146_25.tif,146_26.tif,146_27.tif,146_28.tif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,2,6,11,17,28,31,34,39,47,52,62,71,77,81,88,93,97,105,112,122,129,146,136,131,119,113,106,92,87,80,79,76,68,65,63,60,56,56,51,48,45,43,38,37,34,33,33,32,30,29,24,19,17,15,13,10,9,7,6,6,5,4,4,3,2,1,1,0,0,0,0,0,0,0,0,0
